txHash,tokenId,class,breedCount,withPrice,withPriceUsd,timestamp,numJapan,numMystic,numXmas,level,shouldAscend,part1,part2,part3,part4,part5,part6,summer2022,agamogenesis
0x93e1c8415fac70692a7ded8fca202f2ecc76878aa3ac2186c8643bd19d12c4fd,374498,Aquatic,3,"0,0009","1,46",2023-09-17 20:00:13,0,0,0,1,False,eyes-scar,ears-gill,back-goldfish,mouth-risky-fish,horn-shoal-star,tail-nimo,0,0
0xeb73e9b0471b9d5f3382ae1cd44fe579e44864620332a2ccd95bd1185f525022,4721505,Plant,0,"0,00247224","4,01",2023-09-17 20:00:04,0,0,0,9,True,eyes-papi,ears-clover,back-pumpkin,mouth-serious,horn-pocky,tail-cattail,0,0
0xbd56f6bf83bf075d96602ce75f0e1b8d8fd50d1a1301d35389646283575c8f85,4931656,Reptile,3,"0,00095","1,54",2023-09-17 19:59:43,0,0,0,3,False,eyes-tricky,ears-curved-spine,back-green-thorns,mouth-tiny-turtle,horn-incisor,tail-wall-gecko,0,0
0xf4d86c67f017d0f5eddeaba6831d365a2e06cfbc786a3287366c1bbf1b005066,374507,Aquatic,3,"0,0009","1,46",2023-09-17 19:59:19,0,0,0,1,False,eyes-nerdy,ears-inkling,back-spiky-wing,mouth-risky-fish,horn-shoal-star,tail-nimo,0,0
0x7f63c212ab5b12421129282c65d7493c9c8e083ea5dcafa0e0ce1b8d9e80998c,11865209,Dawn,4,"0,01238875","20,08",2023-09-17 19:59:16,0,0,0,1,False,eyes-topaz,ears-innocent-lamb,back-blue-moon,mouth-square-teeth,horn-bumpy,tail-nimo,0,0
0x2882ec5ad4bf08fa961e07c5a61c43dbdaaec68dd74b424610411df983faf5eb,376582,Aquatic,2,"0,0009","1,46",2023-09-17 19:58:52,0,0,0,1,False,eyes-clear,ears-bubblemaker,back-goldfish,mouth-little-owl,horn-kestrel,tail-hatsune,0,0
0xed2a6b7192145961db4550fa1f000e0f7fe1cbb477ca9031ecaa9044f9a6af61,11424940,Beast,0,"0,0037","6,0",2023-09-17 19:58:34,0,0,0,1,False,eyes-sleepless,ears-coca,back-goldfish,mouth-goda,horn-imp,tail-tiny-dino,1,0
0xaaab27967416125faa513f9324d864e9e89a8e15ab73935163467442ad967372,366885,Beast,3,"0,00090461","1,47",2023-09-17 19:58:28,0,0,0,1,False,eyes-chubby,ears-nyan,back-ronin,mouth-nut-cracker,horn-unko,tail-nut-cracker,0,0
0x410a242404b1ae2a1c4fe4c5f4408fa8adc9e0ede78f2dc2ca26bd42da032cba,376583,Aquatic,3,"0,0009","1,46",2023-09-17 19:58:19,0,0,0,1,False,eyes-mavis,ears-peace-maker,back-goldfish,mouth-hungry-bird,horn-shoal-star,tail-nimo,0,0
0x15b8f77692af13949b2a2c96a25e4c18c073bbc95cf6f6cc17667c007eb20daa,11869583,Mech,4,"0,02130316","34,53",2023-09-17 19:58:13,0,0,0,1,False,eyes-topaz,ears-innocent-lamb,back-garish-worm,mouth-square-teeth,horn-babylonia,tail-nimo,0,0
0xa05dc301a1e95ecd561b26df246fe615d176293fa0c094454590255d8c41b642,376584,Aquatic,3,"0,0009","1,46",2023-09-17 19:57:52,0,0,0,1,False,eyes-clear,ears-bubblemaker,back-raven,mouth-goda,horn-kestrel,tail-post-fight,0,0
0xf0ed84d83cb1096dbccdd7624bc0b53385c8291600550cd0a8dfe05067338e2b,11086632,Bird,3,"0,0095","15,4",2023-09-17 19:57:49,0,0,0,1,False,eyes-mavis,ears-curly,back-tri-feather,mouth-peace-maker,horn-eggshell,tail-the-last-one,0,0
0xcb9b661aa2f23b023c5a06f63e0800af0ee02dac6940a1144a193d0deb7a529c,11867725,Mech,5,"0,01917392","31,08",2023-09-17 19:57:34,0,0,0,1,False,eyes-topaz,ears-innocent-lamb,back-garish-worm,mouth-square-teeth,horn-babylonia,tail-nimo,0,0
0x0440e121cea16db9de6589bc39e824dd7cf345906a72c55a277e47a1143da2dc,762281,Bug,3,"0,001","1,62",2023-09-17 19:56:55,0,0,0,1,False,eyes-kotaro,ears-ear-breathing,back-snail-shell,mouth-pincer,horn-antenna,tail-fish-snack,0,0
0x9a3c0e980f53a17919e0e2fb9cd60f37077c3b0e9e9936bdeef1a73a9865e62e,248806,Bug,5,"0,0027","4,38",2023-09-17 19:56:31,0,0,0,1,False,eyes-neo,ears-larva,back-snail-shell,mouth-pincer,horn-parasite,tail-fish-snack,0,0
0x8e9427fc1d1ad856d5e08c878e1e1d5d5b22ddb2d55b9a73f9a385d13ef97b40,11672048,Dawn,2,"0,0021","3,4",2023-09-17 19:56:25,0,0,0,1,False,eyes-little-peas,ears-innocent-lamb,back-tri-feather,mouth-axie-kiss,horn-dual-blade,tail-cottontail,0,0
0xa8650da66568c96065f695ebf53e456ab01210c3bd523fb7ea902d9167dffa86,6328880,Beast,3,"0,00249","4,04",2023-09-17 19:55:46,0,0,0,1,False,eyes-scar,ears-sidebarb,back-risky-beast,mouth-goda,horn-merry,tail-rice,0,0
0x9a04419ff2f3377a509d51766d43509fb053b25f77c9270e9af40618ba47bced,11397222,Aquatic,0,"0,004","6,48",2023-09-17 19:55:34,0,0,0,1,False,eyes-little-owl,ears-seaslug,back-goldfish,mouth-bubble-fish,horn-cactus,tail-post-fight,1,0
0x9ed17851d75ee1328d1eb858bccc5d5c4e0dd7fe7790f05d2f0264f47739ea21,11849594,Dawn,3,"0,00323359","5,24",2023-09-17 19:55:10,0,0,0,1,False,eyes-tricky,ears-innocent-lamb,back-kingfisher,mouth-silence-whisper,horn-bumpy,tail-twin-tail,0,0
0xe313bc798f3bb35ac33a324fb7993de0ad09aef29591fb4f4bb9398bf0e0c1f9,8033816,Aquatic,0,"0,0025","4,05",2023-09-17 19:55:04,0,0,0,9,True,eyes-telescope,ears-inkling,back-goldfish,mouth-lam,horn-oranda,tail-koi,0,0
0x9a65e5b7ba35edea4bf0541be1c25e7203e1ca4bebcecc07100cbeb5b289a6b9,11766760,Reptile,0,"0,014","22,69",2023-09-17 19:54:49,0,0,0,10,False,eyes-neo,ears-inkling,back-raven,mouth-doubletalk,horn-parasite,tail-tadpole,0,0
0x81dd55199a58cd23eec78e654b781d3f26c349d9d5781c5f28c10160449b59c7,389463,Plant,3,"0,0009","1,46",2023-09-17 19:54:46,0,0,0,1,False,eyes-confused,ears-lotus,back-pumpkin,mouth-serious,horn-eggshell,tail-carrot,0,0
0xe568b0fe75807c625f41024510b2a8d2497af9bf724f1f3b0b1774b749a157ef,11781466,Dusk,4,"0,014","22,69",2023-09-17 19:53:49,0,0,0,5,False,eyes-neo,ears-inkling,back-raven,mouth-doubletalk,horn-shoal-star,tail-cottontail,0,0
0x70e3e32d03046e89ba1536998b0d5f578a3fd49c7b9e3a0212959b8e1426741c,547805,Aquatic,2,"0,00089741","1,45",2023-09-17 19:53:40,0,0,0,1,False,eyes-clear,ears-gill,back-goldfish,mouth-nut-cracker,horn-merry,tail-nimo,0,0
0xad80b4efd13c7cc17d3c07d7e2c4864b0616d02623d6a8bf7d7c3f054abab5b1,3260093,Reptile,4,"0,0032","5,19",2023-09-17 19:52:55,0,0,0,1,False,eyes-tricky,ears-ear-breathing,back-snail-shell,mouth-tiny-turtle,horn-lagging,tail-thorny-caterpillar,0,0
0x7c7d86f0830b4bce9c9f7d2773ef3e46b69ab0708eae48ffdd95b6206ea1e8b5,405936,Aquatic,3,"0,0009","1,46",2023-09-17 19:52:55,0,0,0,1,False,eyes-neo,ears-tiny-fan,back-goldfish,mouth-catfish,horn-clamshell,tail-navaga,0,0
0x8b2aa419911a44c9df15fbe68b1b061d27f448497a00ffe7d2418873b9cc8819,6208188,Beast,0,"0,00254","4,12",2023-09-17 19:52:28,0,0,0,10,False,eyes-chubby,ears-nut-cracker,back-cupid,mouth-nut-cracker,horn-pocky,tail-ranchu,0,0
0x0f492ecf6bd7ae206aae4148865a222e13f6c313f2afea328f32c15337482cc1,11687026,Aquatic,0,"0,00254","4,12",2023-09-17 19:52:04,0,0,0,9,True,eyes-sleepless,ears-inkling,back-goldfish,mouth-herbivore,horn-eggshell,tail-nimo,0,0
0xb00a2ea7e469d6ef5c76180c9513ef0c4e1666dbc360592053459d18dc499567,11831637,Dusk,4,"0,014","22,69",2023-09-17 19:52:01,0,0,0,8,False,eyes-papi,ears-inkling,back-garish-worm,mouth-doubletalk,horn-parasite,tail-tadpole,0,0
0x306efe57e2a7ec9df57a8c8bf324828771bb0807a2d3f24c11b9a55ee47dcf8a,423398,Aquatic,3,"0,0009","1,46",2023-09-17 19:51:43,0,0,0,1,False,eyes-mavis,ears-gill,back-goldfish,mouth-hungry-bird,horn-kestrel,tail-nimo,0,0
0x02a9607750d4176a15a6f757d75863cc8ba0b0ab63c8d3b350dbec21e491b6c7,423410,Aquatic,3,"0,0009","1,46",2023-09-17 19:51:01,0,0,0,1,False,eyes-mavis,ears-gill,back-goldfish,mouth-hungry-bird,horn-shoal-star,tail-nimo,0,0
0xf8baa4ee80ff8fc35910c0e2871e269ddaffd35fd21329521529f58427711fe9,423430,Aquatic,3,"0,0009","1,46",2023-09-17 19:50:19,0,0,0,1,False,eyes-nerdy,ears-inkling,back-goldfish,mouth-risky-fish,horn-shoal-star,tail-post-fight,0,0
0x7d30efebd97509ce99e3e3ae5c8f092704c6ca0823280b9bb4863f6446f265fb,1858039,Aquatic,3,"0,0009999","1,62",2023-09-17 19:50:13,0,0,0,1,False,eyes-telescope,ears-inkling,back-goldfish,mouth-risky-fish,horn-shoal-star,tail-koi,0,0
0xb98ea4e0b4617357a1d6ef14877ed8312b74175df7f3f6d6ab0a2748e0537fe2,9666721,Bug,4,"0,0022836","3,7",2023-09-17 19:49:55,0,0,0,1,False,eyes-nerdy,ears-larva,back-buzz-buzz,mouth-mosquito,horn-parasite,tail-fish-snack,0,0
0x86f7444f92aecd3fb7100dae1437964935bffe967b2221415143a9578a817471,423441,Aquatic,3,"0,0009","1,46",2023-09-17 19:49:49,0,0,0,1,False,eyes-mavis,ears-bubblemaker,back-goldfish,mouth-risky-fish,horn-shoal-star,tail-post-fight,0,0
0x3098ba3870e32925296b2dc0fa0b1d8e292c4e2d380ef4f7fdd0cdfb16cd7bd7,3159459,Bird,2,"0,0011","1,78",2023-09-17 19:49:07,0,0,0,1,False,eyes-topaz,ears-innocent-lamb,back-cupid,mouth-herbivore,horn-kestrel,tail-granmas-fan,0,0
0xfb4b53483adb4388e4972f3b5b5693cf4cec32b67759f5337e2dfb6c11912224,3053613,Aquatic,2,"0,00099","1,6",2023-09-17 19:49:07,0,0,0,1,False,eyes-clear,ears-bubblemaker,back-goldfish,mouth-goda,horn-shoal-star,tail-navaga,0,0
0x49b82f82970ec8421ec69b28e287ca3c1bfd9e2cc7c2c3617cc5118b59444825,425146,Beast,3,"0,0009","1,46",2023-09-17 19:48:28,0,0,0,1,False,eyes-chubby,ears-pogona,back-ronin,mouth-nut-cracker,horn-unko,tail-nut-cracker,0,0
0x5afd6e42d084eb769dc2a62641d8f25b2e90fb32416bc9d83ae9e5f26210c8cb,11844020,Dusk,0,"0,0035","5,67",2023-09-17 19:48:01,0,0,0,1,False,eyes-neo,ears-inkling,back-raven,mouth-doubletalk,horn-wing-horn,tail-navaga,0,0
0x38ce8c13a7465d3b4c99066901a12ccacda1986b9750f4e2b331ee8223bed5e8,11869278,Mech,0,"0,003","4,86",2023-09-17 19:47:40,0,0,0,2,False,eyes-puppy,ears-leafy,back-buzz-buzz,mouth-doubletalk,horn-bamboo-shoot,tail-wall-gecko,0,0
0x70b904ac7b065a7516866fdfc8fed8551b9a1f9c37e724fe1d94914984e87324,376642,Plant,2,"0,00090946","1,47",2023-09-17 19:47:40,0,0,0,1,False,eyes-confused,ears-hollow,back-pumpkin,mouth-mosquito,horn-cactus,tail-carrot,0,0
0x7589a1dea9b84e16c69056427f6abbc9573b1c0f6e2cdc6f2f2d0024c396957b,3522592,Aquatic,0,"0,0025","4,05",2023-09-17 19:47:37,0,0,0,9,True,eyes-clear,ears-inkling,back-goldfish,mouth-risky-fish,horn-shoal-star,tail-koi,0,0
0xee5fccc9567ceaeff2899f63b8dbad8dc13d2f2772e26565eb7b28f0d3dafee7,10899162,Dusk,0,"0,0025","4,05",2023-09-17 19:46:40,0,0,0,9,True,eyes-cucumber-slice,ears-nut-cracker,back-ronin,mouth-nut-cracker,horn-imp,tail-nut-cracker,0,0
0xe5b463ce1393c2ba2b4faf9c9251bd32af4601b6414697f5f8772dac319be038,8686085,Aquatic,0,"0,003","4,86",2023-09-17 19:46:19,0,0,0,1,False,eyes-clear,ears-nimo,back-perch,mouth-lam,horn-babylonia,tail-nimo,0,0
0x0e12d4cc68fbbc7cd9b20d46d9a037a6ac52ea12892a64cbc8b98121bf20359b,11785407,Dusk,2,"0,0028","4,54",2023-09-17 19:46:19,0,0,0,4,False,eyes-papi,ears-inkling,back-garish-worm,mouth-doubletalk,horn-parasite,tail-ranchu,0,0
0xea73b8d1d92d21e6e2005640ad1f48a655c8b57163845fb4ed0dbd3a581b9143,11732336,Beast,0,"0,00247563","4,01",2023-09-17 19:46:13,0,0,0,10,False,eyes-little-peas,ears-innocent-lamb,back-balloon,mouth-goda,horn-imp,tail-cottontail,0,0
0xe747ba50497611a57ac32f8c5660a7fc2787b62876020e1300d6f5115cf6a61f,11789560,Dusk,0,"0,00315","5,11",2023-09-17 19:46:10,0,0,0,7,False,eyes-neo,ears-inkling,back-raven,mouth-doubletalk,horn-clamshell,tail-ranchu,0,0
0xe970455cacf18d0543eaa0811bfda81140d0d4ee70f83cc8dbc85231cffad30d,2032856,Beast,1,"0,0010444","1,69",2023-09-17 19:46:07,0,0,0,1,False,eyes-lucas,ears-nyan,back-ronin,mouth-nut-cracker,horn-imp,tail-cottontail,0,0
0x7f15b8c94b2eee164829da3f1bbfa4b6011e08eaf1995186a65aa12e057ce511,9785331,Plant,3,"0,001","1,62",2023-09-17 19:46:01,0,0,0,1,False,eyes-papi,ears-lotus,back-pumpkin,mouth-serious,horn-leaf-bug,tail-yam,0,0
0xe0d07250bcfbecb9dec56bd4a3ea638a8d89b7d553213095c16ddd20c9860110,11799205,Reptile,1,"0,0047","7,62",2023-09-17 19:45:07,0,0,0,5,False,eyes-mavis,ears-leafy,back-tri-spikes,mouth-cute-bunny,horn-scaly-spear,tail-grass-snake,0,0
0xfe2e0c9c11e1f35847f2a6734c1540e826a582cf79c01cea78bf6d98f8db7062,11415611,Reptile,0,"0,001","1,62",2023-09-17 19:44:34,0,0,0,1,False,eyes-scar,ears-small-frill,back-bone-sail,mouth-kotaro,horn-incisor,tail-tiny-dino,0,0
0x75a262387799f43bae0171b2d21a22e0284af4c2f9f365fc1c27c0a90cc79b01,7652389,Mech,3,"0,001","1,62",2023-09-17 19:44:01,0,0,0,1,False,eyes-chubby,ears-puppy,back-ronin,mouth-nut-cracker,horn-imp,tail-nut-cracker,0,0
0x8db8989bf56a83d9c1b439a300cc8132eebe0d6ef84eba171d834426d021238e,1430002,Plant,2,"0,00128","2,07",2023-09-17 19:43:49,0,0,0,1,False,eyes-cucumber-slice,ears-leaf-bug,back-indian-star,mouth-serious,horn-rose-bud,tail-hare,0,0
0x7c91435ee876d632ee97ed5497be3030b2d9613b9a498a3b9603ff579020d705,11285211,Plant,0,"0,008","12,97",2023-09-17 19:42:58,0,0,0,1,False,eyes-papi,ears-hollow,back-green-thorns,mouth-mosquito,horn-cactus,tail-hatsune,0,0
0x9e93df8b09f6446636958fbddb5e58f39871c98f570e690098a7cc7ae724747b,11519277,Beast,3,"0,001375","2,23",2023-09-17 19:41:37,0,0,0,5,False,eyes-little-peas,ears-innocent-lamb,back-hero,mouth-mosquito,horn-lagging,tail-shiba,0,0
0xa1338ab027d4fbefd975229fd4988202059f4b194a9ac17ad75bac0f9202c3c1,11420328,Dawn,0,"0,0021","3,4",2023-09-17 19:40:46,0,0,0,1,False,eyes-mavis,ears-friezard,back-pigeon-post,mouth-risky-fish,horn-eggshell,tail-cotton-candy,1,0
0x49e59d4f8492302f9df7ede6f0f60a7f18276ad3e9b5bc49337d5ead283bd855,2970998,Beast,0,"0,00138","2,24",2023-09-17 19:40:43,0,0,0,1,False,eyes-chubby,ears-nut-cracker,back-ronin,mouth-nut-cracker,horn-imp,tail-cottontail,0,0
0x93769d3f1cf751cb1a1def7f1e48bd54588a83abe503b4e7e380fb06dec228a8,2703757,Bird,2,"0,0009","1,46",2023-09-17 19:40:37,0,0,0,1,False,eyes-mavis,ears-owl,back-raven,mouth-little-owl,horn-kestrel,tail-cottontail,0,0
0xe8a249d210704fdfd4b1609cd687eb809f21f4b5112ea29b2aa9c19dcae790b4,6874293,Beast,0,"0,00137555","2,23",2023-09-17 19:40:28,0,0,0,1,False,eyes-chubby,ears-nut-cracker,back-ronin,mouth-nut-cracker,horn-imp,tail-cottontail,0,0
